year,state,postal code,margin,total votes,initial sample,expected sample
1990,Michigan,MI,0.1624913005068553,2560494,29,30
1990,Minnesota,MN,0.026340052377014953,1808045,174,230
1990,Mississippi,MS,1,274244,5,5
1990,Montana,MT,0.3874508354836285,319336,12,13
1990,Nebraska,NE,0.17979280195612196,593828,26,27
1990,New Hampshire,NH,0.3380074332602362,291393,14,14
1990,New Jersey,NJ,0.03040361029975434,1938454,151,191
1990,New Mexico,NM,0.4587406435378362,406938,10,11
1990,North Carolina,NC,0.05110106615577519,2069585,90,103
1990,Oklahoma,OK,0.6635063052714647,884498,7,7
1990,Oregon,OR,0.07491619323996707,1099255,62,67
1990,Rhode Island,RI,0.23665749240513978,364062,20,20
1990,South Carolina,SC,0.31692410978319363,750716,15,15
1990,South Dakota,SD,0.07319211046583467,258976,63,69
1990,Tennessee,TN,0.37911297297435204,783922,13,13
1990,Texas,TX,0.22824049352237494,3822157,21,21
1990,Virginia,VA,0.6275106349601823,1083690,8,8
1990,West Virginia,WV,0.36646343725652664,404305,13,13
1990,Wyoming,WY,0.27872513195290294,157632,17,17
1992,Alabama,AL,0.31733002746230665,1577799,15,15
1992,Alaska,AK,0.14641614590720609,239714,32,33
1992,Arizona,AZ,0.24244691404296947,1382051,19,20
1992,Arkansas,AR,0.20354388222711106,920008,23,24
1992,California,CA,0.04900921812386878,10799703,94,108
1992,Colorado,CO,0.09072537394776359,1552289,51,55
1992,Connecticut,CT,0.003749014600899204,1500661,1221,1500661
1992,Florida,FL,0.30813596142103744,4962290,15,16
1992,Georgia,GA,0.0156041050157067,2251587,294,500
1992,Hawaii,HI,0.30340810972826415,363662,16,16
1992,Idaho,ID,0.13047330847809005,478504,36,37
1992,Illinois,IL,0.10211358992039368,4939558,45,48
1992,Indiana,IN,0.1663288755762119,2211426,28,29
1992,Iowa,IA,0.42414123392449016,1292494,11,11
1992,Kansas,KS,0.31667801503310855,1126447,15,15
1992,Kentucky,KY,0.270715583480732,1330858,17,18
1992,Louisiana,LA,1,1,5,5
1992,Maryland,MD,0.42031327900209525,1841298,11,12
1992,Missouri,MO,0.0696135233698357,2354916,66,73
1992,Nevada,NV,0.10836541389469778,495887,43,45
1992,New Hampshire,NH,0.028193450026053227,518170,163,211
1992,New York,NY,0.04099265342102233,7078805,112,133
1992,North Carolina,NC,0.040295342200271464,2577891,114,136
1992,North Dakota,ND,0.2012949200051323,303957,23,24
1992,Ohio,OH,0.08680080926951099,4793953,53,57
1992,Oklahoma,OK,0.2035856903037106,1294423,23,24
1992,Oregon,OR,0.05639690327194188,1376033,82,92
1992,Pennsylvania,PA,0.027727536799232053,4802410,166,215
1992,South Carolina,SC,0.03122146186415551,1180438,147,185
1992,South Dakota,SD,0.3239570098207746,334495,15,15
1992,Utah,UT,0.15668330962360197,758479,30,31
1992,Vermont,VT,0.10816864341234483,285739,43,45
1992,Washington,WA,0.07983767817047217,2218802,58,63
1992,Wisconsin,WI,0.0656027964371657,2455124,70,78
1994,Arizona,AZ,0.14162690114917878,1119060,33,34
1994,California,CA,0.01904220169650564,8514089,241,364
1994,Connecticut,CT,0.10092028631129685,1079664,46,49
1994,Delaware,DE,0.13333668341708543,199000,35,37
1994,Florida,FL,0.410201723184092,4106816,12,12
1994,Hawaii,HI,0.4759541835013533,356902,10,10
1994,Indiana,IN,0.36851372922993997,1543568,13,13
1994,Maine,ME,0.23880031188139128,511733,20,20
1994,Maryland,MD,0.1820296676432199,1369101,26,27
1994,Massachusetts,MA,0.17064513095513878,2179945,27,28
1994,Michigan,MI,0.09128322575027478,3043385,51,54
1994,Minnesota,MN,0.049518621445077605,1772929,93,107
1994,Mississippi,MS,0.37590303987107065,608085,13,13
1994,Missouri,MO,0.24023894776454047,1775116,20,20
1994,Montana,MT,0.24743212505030152,350387,19,19
1994,Nebraska,NE,0.09777021952503863,579205,47,51
1994,Nevada,NV,0.0992930912148845,380530,47,50
1994,New Jersey,NJ,0.03272345389308512,2054887,140,175
1994,New Mexico,NM,0.0798020708296272,463196,58,63
1994,New York,NY,0.1532568538230184,5328486,30,32
1994,North Dakota,ND,0.1596596025314208,236547,29,30
1994,Ohio,OH,0.14208888050920543,3436884,33,34
1994,Pennsylvania,PA,0.0248223851747657,3513361,185,249
1994,Rhode Island,RI,0.29046753216672266,345388,16,17
1994,Tennessee,TN,0.14257179353292473,1480391,33,34
1994,Texas,TX,0.22537769221063847,4279940,21,21
1994,Utah,UT,0.4050787207493106,519304,12,12
1994,Vermont,VT,0.09749518122378019,211672,47,51
1994,Virginia,VA,0.02729721020499518,2057463,168,220
1994,Washington,WA,0.11497006481105158,1700173,40,43
1994,West Virginia,WV,0.380233574700192,420936,13,13
1994,Wisconsin,WI,0.17607822547884938,1565628,26,27
1994,Wyoming,WY,0.1956620891378712,201710,24,25
1996,Alabama,AL,0.06988494677512834,1499393,66,73
1996,Alaska,AK,0.6418530847375774,231916,8,8
1996,Arkansas,AR,0.054008411891990266,846183,85,97
1996,Colorado,CO,0.05666959669115053,1459601,81,92
1996,Delaware,DE,0.2190819003523337,275591,21,22
1996,Georgia,GA,0.013289518879048735,2259224,345,669
1996,Idaho,ID,0.1711672395034119,497233,27,28
1996,Illinois,IL,0.15413946148442548,4250722,30,31
1996,Iowa,IA,0.050944647866842475,1224054,90,103
1996,Kansas,KS,0.27586904875035634,1052300,17,17
1996,Kentucky,KY,0.12607207397444314,1307046,37,39
1996,Louisiana,LA,0.0034045016122562057,1700102,1345,1700102
1996,Maine,ME,0.05306067962365087,606777,87,99
1996,Massachusetts,MA,0.07473369896499998,2555942,62,68
1996,Michigan,MI,0.18488189604193936,3762575,25,26
1996,Minnesota,MN,0.09035482533596285,2182905,51,55
1996,Mississippi,MS,0.4364670373818374,878662,11,11
1996,Montana,MT,0.04864904660237061,407490,95,109
1996,Nebraska,NE,0.14811653020305604,661837,31,33
1996,New Hampshire,NH,0.030296438308262497,491873,152,192
1996,New Jersey,NJ,0.10119869629119956,2883466,46,49
1996,New Mexico,NM,0.3494158431810315,551821,14,14
1996,North Carolina,NC,0.06726421264437957,2556456,69,76
1996,Oklahoma,OK,0.1660381185817521,1183150,28,29
1996,Oregon,OR,0.03893900296273425,1360230,118,141
1996,Rhode Island,RI,0.2835242102143145,364371,17,17
1996,South Carolina,SC,0.09378667982511663,1161231,49,53
1996,South Dakota,SD,0.0264386554777233,324487,174,229
1996,Tennessee,TN,0.24547469336535738,1778664,19,20
1996,Texas,TX,0.10835104345754211,5527441,43,45
1996,Virginia,VA,0.05086050753488214,2354715,90,104
1996,West Virginia,WV,0.5329592655646106,595614,9,9
1996,Wyoming,WY,0.1185017789716549,211077,39,41
1998,Alabama,AL,0.26550461765649586,1293405,18,18
1998,Alaska,AK,0.5477013800285834,221807,9,9
1998,Arizona,AZ,0.415830767408811,1013280,12,12
1998,Arkansas,AR,0.12843039192044872,700831,36,38
1998,California,CA,0.100455671714246,8311905,46,49
1998,Colorado,CO,0.2747184937106089,1327235,17,18
1998,Connecticut,CT,0.3277792581732519,964457,14,15
1998,Florida,FL,0.2493875895411524,3900162,19,19
1998,Georgia,GA,0.07220033832149436,1753953,64,70
1998,Hawaii,HI,0.613597773557987,398124,8,8
1998,Idaho,ID,0.41142701507771556,378174,12,12
1998,Illinois,IL,0.029030605496327758,3394521,158,203
1998,Indiana,IN,0.2892528532679683,1588617,16,17
1998,Iowa,IA,0.37918382288557845,947907,13,13
1998,Kansas,KS,0.3367833825608193,727236,14,14
1998,Kentucky,KY,0.005907034487093749,1145414,775,1145414
1998,Louisiana,LA,0.3238726119907343,969165,15,15
1998,Maryland,MD,0.41007942567798406,1507447,12,12
1998,Missouri,MO,0.0890486581852381,1576857,52,56
1998,Nevada,NV,0.0009200117467834003,435864,4974,435864
1998,New Hampshire,NH,0.3959186008083992,314696,12,12
1998,New York,NY,0.1415086985110054,4989877,33,34
1998,North Carolina,NC,0.041395666212590256,2012143,111,131
1998,North Dakota,ND,0.27997075338164024,213358,17,17
1998,Ohio,OH,0.12925606084683983,3404351,36,38
1998,Oklahoma,OK,0.3510287735558262,859713,14,14
1998,Oregon,OR,0.27258941424132654,1117747,17,18
1998,Pennsylvania,PA,0.26554227068208647,2957499,18,18
1998,South Carolina,SC,0.07028491305002606,1069063,66,72
1998,South Dakota,SD,0.2573451705575119,262111,18,19
1998,Utah,UT,0.31011761758222217,494909,15,16
1998,Vermont,VT,0.4976546001607206,214036,10,10
1998,Washington,WA,0.16827997612997408,1888561,28,29
1998,Wisconsin,WI,0.02145969300945687,1760836,214,305
2000,Arizona,AZ,0.7150405561329519,1397076,7,7
2000,California,CA,0.19255878040680718,10623608,24,25
2000,Connecticut,CT,0.2904265436095484,1311261,16,17
2000,Delaware,DE,0.11827470312820153,326993,39,41
2000,Florida,FL,0.048514948014515266,5856731,95,109
2000,Hawaii,HI,0.4817792797354343,345623,10,10
2000,Indiana,IN,0.3471321442339651,2145209,14,14
2000,Maine,ME,0.3788259680691541,634872,13,13
2000,Maryland,MD,0.26443860952140275,1946898,18,18
2000,Massachusetts,MA,0.5688096917098748,2734048,9,9
2000,Michigan,MI,0.016138215820053578,4167685,284,472
2000,Minnesota,MN,0.05541553696600979,2419520,83,94
2000,Mississippi,MS,0.34285878102166284,994144,14,14
2000,Missouri,MO,0.02073183021918321,2361586,221,321
2000,Montana,MT,0.033168043809417375,411601,138,172
2000,Nebraska,NE,0.02183288799017838,692350,210,298
2000,Nevada,NV,0.15384602580662343,600776,30,32
2000,New Jersey,NJ,0.03016584749882447,3015662,152,193
2000,New Mexico,NM,0.23447142280408328,589526,20,21
2000,New York,NY,0.12038314504353803,6959662,39,41
2000,North Dakota,ND,0.22745088492343649,287539,21,21
2000,Ohio,OH,0.24061449365795412,4448801,20,20
2000,Pennsylvania,PA,0.06906990240576999,4735116,67,74
2000,Rhode Island,RI,0.15731321850094415,391353,30,31
2000,Tennessee,TN,0.32888505884799074,1928613,14,15
2000,Texas,TX,0.32768694906352364,6267964,14,15
2000,Utah,UT,0.3406946046792014,769704,14,14
2000,Vermont,VT,0.4013206239168111,288500,12,12
2000,Virginia,VA,0.0457517397815768,2718301,101,117
2000,Washington,WA,0.000905589915246697,2461379,5053,2461379
2000,West Virginia,WV,0.5759622984803067,603477,8,9
2000,Wisconsin,WI,0.24506836981311242,2540083,19,20
2000,Wyoming,WY,0.5173430559910887,213659,9,9
2002,Alabama,AL,0.18749348680695008,1353023,25,26
2002,Alaska,AK,0.6765687350793734,229548,7,7
2002,Arkansas,AR,0.07791240373028437,804121,59,65
2002,Colorado,CO,0.04926480246200432,1416082,93,107
2002,Delaware,DE,0.17416083404357896,232314,27,28
2002,Georgia,GA,0.06838438987125443,2031604,67,74
2002,Idaho,ID,0.32613378240777,408544,15,15
2002,Illinois,IL,0.2231420270037349,3486851,21,22
2002,Iowa,IA,0.1039865112528407,1023075,45,47
2002,Kansas,KS,0.7341829181952758,776850,7,7
2002,Kentucky,KY,0.29350409656743975,1131313,16,16
2002,Louisiana,LA,0.01692920255203336,2481629,271,437
2002,Maine,ME,0.16871295051089427,504899,28,29
2002,Massachusetts,MA,0.5567573946055062,2220301,9,9
2002,Michigan,MI,0.22723035630800242,3129287,21,21
2002,Minnesota,MN,0.021933001247649846,2254639,209,296
2002,Mississippi,MS,0.6915883551812465,630495,7,7
2002,Montana,MT,0.31004755969461345,326537,15,16
2002,Nebraska,NE,0.6812503514036363,480217,7,7
2002,New Hampshire,NH,0.04417234168651526,447135,104,122
2002,New Jersey,NJ,0.0992869463467834,2112604,47,50
2002,New Mexico,NM,0.30085538736709616,483056,16,16
2002,North Carolina,NC,0.08608555062862987,2331181,54,58
2002,Oklahoma,OK,0.20992238988869077,1018424,22,23
2002,Oregon,OR,0.16602392163639965,1267221,28,29
2002,Rhode Island,RI,0.5685297698883127,323582,9,9
2002,South Carolina,SC,0.1021396085997795,1102912,45,48
2002,South Dakota,SD,0.0015762916258025902,337501,2903,337501
2002,Tennessee,TN,0.09940502864045513,1642432,47,50
2002,Texas,TX,0.11973494975201661,4514012,39,41
2002,Virginia,VA,0.7283308558622069,1489422,7,7
2002,West Virginia,WV,0.2622270927569392,436183,18,18
2002,Wyoming,WY,0.4590790048013968,183280,10,11
2004,Alabama,AL,0.3519079793764878,1839066,14,14
2004,Alaska,AK,0.030322884063376743,308315,151,192
2004,Arizona,AZ,0.5611856590050248,1961677,9,9
2004,Arkansas,AR,0.11828269426342836,1039349,39,41
2004,California,CA,0.199099582313384,12053295,23,24
2004,Colorado,CO,0.04769695635339402,2107472,96,111
2004,Connecticut,CT,0.3422398412045544,1424726,14,14
2004,Florida,FL,0.011125730730478792,7429894,412,977
2004,Georgia,GA,0.1789864640617253,3220981,26,27
2004,Hawaii,HI,0.5452236322881832,415347,9,9
2004,Idaho,ID,0.9835850868768008,503932,5,5
2004,Illinois,IL,0.4292049821842568,5141520,11,11
2004,Indiana,IN,0.2442364468319144,2428233,19,20
2004,Iowa,IA,0.4230652745891776,1479228,11,11
2004,Kansas,KS,0.416755386520369,1129022,11,12
2004,Kentucky,KY,0.013136452786595854,1724362,349,684
2004,Louisiana,LA,0.21691117585181402,1848056,22,22
2004,Maryland,MD,0.3107913198109677,2321931,15,16
2004,Missouri,MO,0.13295438002188883,2706402,35,37
2004,Nevada,NV,0.25944118271552513,810068,18,19
2004,New Hampshire,NH,0.32461199903817767,657086,15,15
2004,New York,NY,0.37055658449226336,7447818,13,13
2004,North Carolina,NC,0.045771672443219946,3472082,100,117
2004,North Dakota,ND,0.36559852717769137,310696,13,13
2004,Ohio,OH,0.2770427638350901,5425823,17,17
2004,Oklahoma,OK,0.11520438249820644,1446846,40,43
2004,Oregon,OR,0.31646064418297715,1780550,15,15
2004,Pennsylvania,PA,0.10630380250058238,5559105,44,46
2004,South Carolina,SC,0.0956555166755258,1597221,48,52
2004,South Dakota,SD,0.011523870875384725,391188,398,901
2004,Utah,UT,0.4032845394339966,911726,12,12
2004,Vermont,VT,0.4608408635191792,307208,10,11
2004,Washington,WA,0.12244297005908146,2818651,38,40
2004,Wisconsin,WI,0.11238741815812428,2949743,41,44
2006,Arizona,AZ,0.09841418093742263,1526782,47,50
2006,California,CA,0.24415768422225853,8541476,19,20
2006,Connecticut,CT,0.0998002250662465,1134777,46,50
2006,Delaware,DE,0.41499843603378167,242972,12,12
2006,Florida,FL,0.2220534995683769,4793534,21,22
2006,Hawaii,HI,0.24569043466086418,342842,19,20
2006,Indiana,IN,0.7476882972401241,1341111,7,7
2006,Maine,ME,0.5365070222039594,545128,9,9
2006,Maryland,MD,0.10010167651149068,1781139,46,49
2006,Massachusetts,MA,0.37400521874380244,2243835,13,13
2006,Michigan,MI,0.1565234850965916,3780142,30,31
2006,Minnesota,MN,0.20119921626023937,2202772,23,24
2006,Mississippi,MS,0.287105861477998,610921,16,17
2006,Missouri,MO,0.022699051285460514,2128459,202,282
2006,Montana,MT,0.008762499846250353,406505,523,1971
2006,Nebraska,NE,0.27765584586605796,592316,17,17
2006,Nevada,NV,0.14368181100361843,582572,32,34
2006,New Jersey,NJ,0.16018946191638964,101973,29,30
2006,New Mexico,NM,0.41274550174559127,558550,12,12
2006,New York,NY,0.3161338730621755,4700632,15,15
2006,North Dakota,ND,0.39297829036635007,218152,12,12
2006,Ohio,OH,0.12348914072226662,4019236,38,40
2006,Pennsylvania,PA,0.1735355398117589,4081043,27,28
2006,Rhode Island,RI,0.07037270807521176,384993,66,72
2006,Tennessee,TN,0.027231900615969393,1833695,169,221
2006,Texas,TX,0.2564712470012142,4314663,18,19
2006,Utah,UT,0.3129599546259794,571252,15,15
2006,Vermont,VT,0.3304410122742637,262419,14,15
2006,Virginia,VA,0.003935547966731985,2370445,1163,2370445
2006,Washington,WA,0.16919290082131405,2083734,28,29
2006,West Virginia,WV,0.5409804320252515,206562,9,9
2006,Wisconsin,WI,0.378298711544748,2138297,13,13
2006,Wyoming,WY,0.39499018933312946,196215,12,12
2008,Alabama,AL,0.2684178311622563,2060191,18,18
2008,Alaska,AK,0.01244165515244411,317723,368,763
2008,Arkansas,AR,0.5906593895354009,1011754,8,8
2008,Colorado,CO,0.10303518453470782,2331621,45,48
2008,Delaware,DE,0.29373025162382516,398134,16,16
2008,Georgia,GA,0.029235026922159582,3752485,157,201
2008,Idaho,ID,0.2354927262011849,644780,20,20
2008,Illinois,IL,0.39310855545824264,5329884,12,12
2008,Iowa,IA,0.2539453250277128,1502918,19,19
2008,Kansas,KS,0.23599930618077294,1210690,20,20
2008,Kentucky,KY,0.05931239140369864,1800821,78,87
2008,Louisiana,LA,0.06386304989945027,1896574,72,80
2008,Maine,ME,0.22747539444804882,724430,21,21
2008,Massachusetts,MA,0.337071119998582,3102995,14,14
2008,Michigan,MI,0.28818839174858,4848620,16,17
2008,Minnesota,MN,0.0001080464849223208,2887646,42352,2887646
2008,Mississippi,MS,0.22870092524133417,1247026,21,21
2008,Montana,MT,0.45831955080831893,477658,10,11
2008,Nebraska,NE,0.1746322763974254,792511,27,28
2008,New Hampshire,NH,0.06337913633962639,694787,73,81
2008,New Jersey,NJ,0.14076116062134506,3482445,33,35
2008,New Mexico,NM,0.22655982516845746,823650,21,21
2008,North Carolina,NC,0.08469184006441993,4271970,55,59
2008,Oklahoma,OK,0.1749596642162013,1346819,27,28
2008,Oregon,OR,0.03351222967529352,1767504,137,170
2008,Rhode Island,RI,0.46596264459495185,438812,10,10
2008,South Carolina,SC,0.15277774067010752,1871431,30,32
2008,South Dakota,SD,0.24983384689746843,380673,19,19
2008,Tennessee,TN,0.33500207251962705,2424585,14,14
2008,Texas,TX,0.11983000666702477,7912075,39,41
2008,Virginia,VA,0.31304006758718894,3643294,15,15
2008,West Virginia,WV,0.27470995631546274,702308,17,18
2008,Wyoming,WY,0.5136456179226981,250007,9,10
2010,Alabama,AL,0.30465318387962564,1485499,16,16
